BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary
2020-01-24 11:40:17,246 DEBUG      retrieval.py <module>        found 2104 docs in latent term dimension 140
2020-01-24 11:40:17,256 DEBUG      retrieval.py <module>        found 1928 docs in latent term dimension 141
2020-01-24 11:40:17,265 DEBUG      retrieval.py <module>        found 2133 docs in latent term dimension 145
2020-01-24 11:40:17,275 DEBUG      retrieval.py <module>        found 1812 docs in latent term dimension 146
2020-01-24 11:40:17,286 DEBUG      retrieval.py <module>        found 1998 docs in latent term dimension 148
2020-01-24 11:40:17,297 DEBUG      retrieval.py <module>        found 1667 docs in latent term dimension 149
2020-01-24 11:40:17,305 DEBUG      retrieval.py <module>        found 2497 docs in latent term dimension 152
2020-01-24 11:40:17,320 DEBUG      retrieval.py <module>        found 1845 docs in latent term dimension 156
2020-01-24 11:40:17,329 DEBUG      retrieval.py <module>        found 2119 docs in latent term dimension 157
2020-01-24 11:40:17,341 DEBUG      retrieval.py <module>        found 1578 docs in latent term dimension 158
2020-01-24 11:40:17,349 DEBUG      retrieval.py <module>        found 1503 docs in latent term dimension 159
2020-01-24 11:40:17,355 DEBUG      retrieval.py <module>        found 1572 docs in latent term dimension 161
2020-01-24 11:40:17,366 DEBUG      retrieval.py <module>        found 1736 docs in latent term dimension 162
2020-01-24 11:40:17,375 DEBUG      retrieval.py <module>        found 2050 docs in latent term dimension 166
2020-01-24 11:40:17,384 DEBUG      retrieval.py <module>        found 1705 docs in latent term dimension 168
2020-01-24 11:40:17,391 DEBUG      retrieval.py <module>        found 1442 docs in latent term dimension 169
2020-01-24 11:40:17,396 DEBUG      retrieval.py <module>        found 1404 docs in latent term dimension 170
2020-01-24 11:40:17,403 DEBUG      retrieval.py <module>        found 2531 docs in latent term dimension 175
2020-01-24 11:40:17,414 DEBUG      retrieval.py <module>        found 1489 docs in latent term dimension 176
2020-01-24 11:40:17,420 DEBUG      retrieval.py <module>        found 1921 docs in latent term dimension 180
2020-01-24 11:40:17,428 DEBUG      retrieval.py <module>        found 1735 docs in latent term dimension 181
2020-01-24 11:40:17,437 DEBUG      retrieval.py <module>        found 2446 docs in latent term dimension 182
2020-01-24 11:40:17,449 DEBUG      retrieval.py <module>        found 1325 docs in latent term dimension 183
2020-01-24 11:40:17,454 DEBUG      retrieval.py <module>        found 1706 docs in latent term dimension 184
2020-01-24 11:40:17,461 DEBUG      retrieval.py <module>        found 2126 docs in latent term dimension 185
2020-01-24 11:40:17,471 DEBUG      retrieval.py <module>        found 2090 docs in latent term dimension 186
2020-01-24 11:40:17,480 DEBUG      retrieval.py <module>        found 1536 docs in latent term dimension 187
2020-01-24 11:40:17,487 DEBUG      retrieval.py <module>        found 1539 docs in latent term dimension 189
2020-01-24 11:40:17,494 DEBUG      retrieval.py <module>        found 2240 docs in latent term dimension 190
2020-01-24 11:40:17,508 DEBUG      retrieval.py <module>        found 2258 docs in latent term dimension 191
2020-01-24 11:40:17,519 DEBUG      retrieval.py <module>        found 2479 docs in latent term dimension 193
2020-01-24 11:40:17,534 DEBUG      retrieval.py <module>        found 1351 docs in latent term dimension 195
2020-01-24 11:40:17,540 DEBUG      retrieval.py <module>        found 2001 docs in latent term dimension 197
2020-01-24 11:40:17,548 DEBUG      retrieval.py <module>        found 1867 docs in latent term dimension 199
2020-01-24 11:40:17,558 DEBUG      retrieval.py <module>        found 1611 docs in latent term dimension 200
2020-01-24 11:40:17,565 DEBUG      retrieval.py <module>        found 2109 docs in latent term dimension 201
2020-01-24 11:40:17,577 DEBUG      retrieval.py <module>        found 1572 docs in latent term dimension 202
2020-01-24 11:40:17,584 DEBUG      retrieval.py <module>        found 1954 docs in latent term dimension 204
2020-01-24 11:40:17,598 DEBUG      retrieval.py <module>        found 1816 docs in latent term dimension 207
2020-01-24 11:40:17,606 DEBUG      retrieval.py <module>        found 1805 docs in latent term dimension 208
2020-01-24 11:40:17,618 DEBUG      retrieval.py <module>        found 1522 docs in latent term dimension 212
2020-01-24 11:40:17,625 DEBUG      retrieval.py <module>        found 2062 docs in latent term dimension 213
2020-01-24 11:40:17,634 DEBUG      retrieval.py <module>        found 1491 docs in latent term dimension 214
2020-01-24 11:40:17,640 DEBUG      retrieval.py <module>        found 1952 docs in latent term dimension 215
2020-01-24 11:40:17,648 DEBUG      retrieval.py <module>        found 1672 docs in latent term dimension 218
2020-01-24 11:40:17,655 DEBUG      retrieval.py <module>        found 2561 docs in latent term dimension 219
2020-01-24 11:40:17,669 DEBUG      retrieval.py <module>        found 1381 docs in latent term dimension 220
2020-01-24 11:40:17,675 DEBUG      retrieval.py <module>        found 2004 docs in latent term dimension 221
2020-01-24 11:40:17,684 DEBUG      retrieval.py <module>        found 1347 docs in latent term dimension 222
2020-01-24 11:40:17,690 DEBUG      retrieval.py <module>        found 2461 docs in latent term dimension 223
2020-01-24 11:40:17,703 DEBUG      retrieval.py <module>        found 1593 docs in latent term dimension 224
2020-01-24 11:40:17,710 DEBUG      retrieval.py <module>        found 1648 docs in latent term dimension 225
2020-01-24 11:40:17,718 DEBUG      retrieval.py <module>        found 1330 docs in latent term dimension 226
2020-01-24 11:40:17,725 DEBUG      retrieval.py <module>        found 1505 docs in latent term dimension 227
2020-01-24 11:40:17,731 DEBUG      retrieval.py <module>        found 1976 docs in latent term dimension 228
2020-01-24 11:40:17,739 DEBUG      retrieval.py <module>        found 1810 docs in latent term dimension 231
2020-01-24 11:40:17,747 DEBUG      retrieval.py <module>        found 1977 docs in latent term dimension 232
2020-01-24 11:40:17,755 DEBUG      retrieval.py <module>        found 1725 docs in latent term dimension 233
2020-01-24 11:40:17,764 DEBUG      retrieval.py <module>        found 1534 docs in latent term dimension 235
2020-01-24 11:40:17,771 DEBUG      retrieval.py <module>        found 2287 docs in latent term dimension 238
2020-01-24 11:40:17,787 DEBUG      retrieval.py <module>        found 1493 docs in latent term dimension 239
2020-01-24 11:40:17,793 DEBUG      retrieval.py <module>        found 1346 docs in latent term dimension 241
2020-01-24 11:40:17,798 DEBUG      retrieval.py <module>        found 2369 docs in latent term dimension 242
2020-01-24 11:40:17,809 DEBUG      retrieval.py <module>        found 1873 docs in latent term dimension 246
2020-01-24 11:40:17,818 DEBUG      retrieval.py <module>        found 2541 docs in latent term dimension 247
2020-01-24 11:40:17,829 DEBUG      retrieval.py <module>        found 1814 docs in latent term dimension 248
2020-01-24 11:40:17,837 DEBUG      retrieval.py <module>        found 1552 docs in latent term dimension 250
2020-01-24 11:40:17,843 DEBUG      retrieval.py <module>        found 1782 docs in latent term dimension 251
2020-01-24 11:40:17,852 DEBUG      retrieval.py <module>        found 1857 docs in latent term dimension 254
2020-01-24 11:40:17,861 DEBUG      retrieval.py <module>        found 1610 docs in latent term dimension 255
2020-01-24 11:40:17,867 DEBUG      retrieval.py <module>        found 1469 docs in latent term dimension 257
2020-01-24 11:40:17,873 DEBUG      retrieval.py <module>        found 1935 docs in latent term dimension 261
2020-01-24 11:40:17,882 DEBUG      retrieval.py <module>        found 1839 docs in latent term dimension 263
2020-01-24 11:40:17,890 DEBUG      retrieval.py <module>        found 1762 docs in latent term dimension 265
2020-01-24 11:40:17,899 DEBUG      retrieval.py <module>        found 1554 docs in latent term dimension 267
2020-01-24 11:40:17,905 DEBUG      retrieval.py <module>        found 2290 docs in latent term dimension 269
2020-01-24 11:40:17,914 DEBUG      retrieval.py <module>        found 2099 docs in latent term dimension 272
2020-01-24 11:40:17,927 DEBUG      retrieval.py <module>        found 1738 docs in latent term dimension 274
2020-01-24 11:40:17,936 DEBUG      retrieval.py <module>        found 1648 docs in latent term dimension 277
2020-01-24 11:40:17,943 DEBUG      retrieval.py <module>        found 2126 docs in latent term dimension 278
2020-01-24 11:40:17,953 DEBUG      retrieval.py <module>        found 1894 docs in latent term dimension 280
2020-01-24 11:40:17,961 DEBUG      retrieval.py <module>        found 1476 docs in latent term dimension 281
2020-01-24 11:40:17,967 DEBUG      retrieval.py <module>        found 1828 docs in latent term dimension 282
2020-01-24 11:40:17,974 DEBUG      retrieval.py <module>        found 2187 docs in latent term dimension 284
2020-01-24 11:40:17,986 DEBUG      retrieval.py <module>        found 2047 docs in latent term dimension 285
2020-01-24 11:40:17,999 DEBUG      retrieval.py <module>        found 1693 docs in latent term dimension 289
2020-01-24 11:40:18,007 DEBUG      retrieval.py <module>        found 1813 docs in latent term dimension 294
2020-01-24 11:40:18,016 DEBUG      retrieval.py <module>        found 1931 docs in latent term dimension 297
2020-01-24 11:40:18,026 DEBUG      retrieval.py <module>        found 2107 docs in latent term dimension 298
2020-01-24 11:40:18,035 DEBUG      retrieval.py <module>        found 1732 docs in latent term dimension 300
2020-01-24 11:40:18,042 DEBUG      retrieval.py <module>        found 1767 docs in latent term dimension 301
2020-01-24 11:40:18,049 DEBUG      retrieval.py <module>        found 1689 docs in latent term dimension 304
2020-01-24 11:40:18,056 DEBUG      retrieval.py <module>        found 2025 docs in latent term dimension 305
2020-01-24 11:40:18,067 DEBUG      retrieval.py <module>        found 1893 docs in latent term dimension 306
2020-01-24 11:40:18,076 DEBUG      retrieval.py <module>        found 2066 docs in latent term dimension 309
2020-01-24 11:40:18,088 DEBUG      retrieval.py <module>        found 1455 docs in latent term dimension 310
2020-01-24 11:40:18,094 DEBUG      retrieval.py <module>        found 1379 docs in latent term dimension 314
2020-01-24 11:40:18,100 DEBUG      retrieval.py <module>        found 2710 docs in latent term dimension 315
2020-01-24 11:40:18,115 DEBUG      retrieval.py <module>        found 2098 docs in latent term dimension 318
2020-01-24 11:40:18,126 DEBUG      retrieval.py <module>        found 1620 docs in latent term dimension 319
2020-01-24 11:40:18,132 DEBUG      retrieval.py <module>        found 1769 docs in latent term dimension 320
2020-01-24 11:40:18,143 DEBUG      retrieval.py <module>        found 1805 docs in latent term dimension 321
2020-01-24 11:40:18,152 DEBUG      retrieval.py <module>        found 2155 docs in latent term dimension 323
2020-01-24 11:40:18,162 DEBUG      retrieval.py <module>        found 1938 docs in latent term dimension 325
2020-01-24 11:40:18,170 DEBUG      retrieval.py <module>        found 1920 docs in latent term dimension 327
2020-01-24 11:40:18,178 DEBUG      retrieval.py <module>        found 1576 docs in latent term dimension 329
2020-01-24 11:40:18,185 DEBUG      retrieval.py <module>        found 1745 docs in latent term dimension 331
2020-01-24 11:40:18,193 DEBUG      retrieval.py <module>        found 1385 docs in latent term dimension 332
2020-01-24 11:40:18,199 DEBUG      retrieval.py <module>        found 1320 docs in latent term dimension 335
2020-01-24 11:40:18,204 DEBUG      retrieval.py <module>        found 1628 docs in latent term dimension 337
2020-01-24 11:40:18,211 DEBUG      retrieval.py <module>        found 1913 docs in latent term dimension 340
2020-01-24 11:40:18,223 DEBUG      retrieval.py <module>        found 1617 docs in latent term dimension 342
2020-01-24 11:40:18,232 DEBUG      retrieval.py <module>        found 1681 docs in latent term dimension 346
2020-01-24 11:40:18,240 DEBUG      retrieval.py <module>        found 2074 docs in latent term dimension 348
2020-01-24 11:40:18,250 DEBUG      retrieval.py <module>        found 1950 docs in latent term dimension 349
2020-01-24 11:40:18,259 DEBUG      retrieval.py <module>        found 1331 docs in latent term dimension 352
2020-01-24 11:40:18,265 DEBUG      retrieval.py <module>        found 1363 docs in latent term dimension 353
2020-01-24 11:40:18,271 DEBUG      retrieval.py <module>        found 2217 docs in latent term dimension 354
2020-01-24 11:40:18,281 DEBUG      retrieval.py <module>        found 2233 docs in latent term dimension 355
2020-01-24 11:40:18,290 DEBUG      retrieval.py <module>        found 2390 docs in latent term dimension 356
2020-01-24 11:40:18,302 DEBUG      retrieval.py <module>        found 2545 docs in latent term dimension 357
2020-01-24 11:40:18,314 DEBUG      retrieval.py <module>        found 2174 docs in latent term dimension 358
2020-01-24 11:40:18,326 DEBUG      retrieval.py <module>        found 1972 docs in latent term dimension 359
2020-01-24 11:40:18,336 DEBUG      retrieval.py <module>        found 1364 docs in latent term dimension 363
2020-01-24 11:40:18,342 DEBUG      retrieval.py <module>        found 1516 docs in latent term dimension 366
2020-01-24 11:40:18,349 DEBUG      retrieval.py <module>        found 2559 docs in latent term dimension 369
2020-01-24 11:40:18,360 DEBUG      retrieval.py <module>        found 2131 docs in latent term dimension 370
2020-01-24 11:40:18,370 DEBUG      retrieval.py <module>        found 1874 docs in latent term dimension 372
2020-01-24 11:40:18,378 DEBUG      retrieval.py <module>        found 1569 docs in latent term dimension 373
2020-01-24 11:40:18,384 DEBUG      retrieval.py <module>        found 1328 docs in latent term dimension 378
2020-01-24 11:40:18,390 DEBUG      retrieval.py <module>        found 2484 docs in latent term dimension 379
2020-01-24 11:40:18,404 DEBUG      retrieval.py <module>        found 1273 docs in latent term dimension 382
2020-01-24 11:40:18,409 DEBUG      retrieval.py <module>        found 1642 docs in latent term dimension 383
2020-01-24 11:40:18,417 DEBUG      retrieval.py <module>        found 2022 docs in latent term dimension 386
2020-01-24 11:40:18,426 DEBUG      retrieval.py <module>        found 2358 docs in latent term dimension 389
2020-01-24 11:40:18,437 DEBUG      retrieval.py <module>        found 2296 docs in latent term dimension 391
2020-01-24 11:40:18,449 DEBUG      retrieval.py <module>        found 1680 docs in latent term dimension 392
2020-01-24 11:40:18,456 DEBUG      retrieval.py <module>        found 1498 docs in latent term dimension 395
